,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
35356,72272.0,72273,19.0,0.0,0.0,1.0
35357,72279.0,72280,18.0,2.0,4052.6849037487336,1.0
35358,72280.0,72281,19.0,1.0,0.0,1.0
35359,72281.0,72282,17.0,2.0,0.0,1.0
35360,72284.0,72285,19.0,1.0,0.0,1.0
35361,72290.0,72291,20.0,1.0,1925.0253292806483,1.0
35362,72291.0,72292,17.0,1.0,0.0,1.0
35363,72292.0,72293,19.0,3.0,1519.756838905775,1.0
35364,72295.0,72296,5.0,0.0,1215.80547112462,1.0
35365,72297.0,72298,19.0,0.0,506.5856129685917,1.0
35366,72299.0,72300,17.0,1.0,0.0,1.0
35367,72302.0,72303,18.0,2.0,1013.1712259371834,1.0
35368,72305.0,72306,18.0,2.0,5065.856129685917,1.0
35369,72306.0,72307,15.0,0.0,0.0,1.0
35370,72310.0,72311,18.0,1.0,0.0,1.0
35371,72311.0,72312,17.0,0.0,0.0,1.0
35372,72314.0,72315,19.0,1.0,0.0,1.0
35373,72316.0,72317,15.0,3.0,810.5369807497467,1.0
35374,72318.0,72319,19.0,1.0,0.0,1.0
35375,72322.0,72323,12.0,0.0,0.0,1.0
35376,72325.0,72326,18.0,2.0,0.0,1.0
35377,72326.0,72327,17.0,1.0,2026.3424518743668,1.0
35378,72327.0,72328,18.0,1.0,0.0,1.0
35379,72328.0,72329,15.0,1.0,0.0,1.0
35380,72330.0,72331,18.0,1.0,0.0,1.0
35381,72333.0,72334,13.0,3.0,0.0,1.0
35382,72334.0,72335,19.0,2.0,0.0,1.0
35383,72335.0,72336,12.0,1.0,0.0,1.0
35384,72338.0,72339,19.0,1.0,0.0,1.0
35385,72339.0,72340,18.0,0.0,0.0,1.0
35386,72340.0,72341,17.0,0.0,0.0,1.0
35387,72341.0,72342,13.0,0.0,0.0,1.0
35388,72342.0,72343,19.0,2.0,1013.1712259371834,1.0
35389,72344.0,72345,20.0,1.0,0.0,1.0
35390,72347.0,72348,18.0,2.0,1013.1712259371834,1.0
35391,72349.0,72350,13.0,0.0,0.0,1.0
35392,72351.0,72352,18.0,0.0,4559.270516717325,1.0
35393,72353.0,72354,19.0,1.0,0.0,1.0
35394,72354.0,72355,19.0,1.0,0.0,1.0
35395,72357.0,72358,17.0,3.0,0.0010131712259371,1.0
35396,72360.0,72361,18.0,1.0,0.0,1.0
35397,72366.0,72367,3.0,0.0,81.05369807497468,1.0
35398,72367.0,72368,18.0,1.0,0.0,1.0
35399,72368.0,72369,19.0,2.0,2836.8794326241136,1.0
35400,72372.0,72373,3.0,0.0,1925.0253292806483,1.0
35401,72373.0,72374,20.0,1.0,810.5369807497467,1.0
35402,72374.0,72375,16.0,1.0,810.5369807497467,1.0
35403,72375.0,72376,14.0,1.0,0.0,1.0
35404,72376.0,72377,14.0,0.0,0.0,1.0
35405,72381.0,72382,18.0,2.0,1165.146909827761,1.0
35406,72382.0,72383,19.0,0.0,0.0,1.0
35407,72383.0,72384,18.0,3.0,3039.51367781155,1.0
35408,72389.0,72390,18.0,2.0,1013.1712259371834,1.0
35409,72391.0,72392,20.0,1.0,0.0,1.0
35410,72392.0,72393,19.0,1.0,0.0,1.0
35411,72394.0,72395,19.0,7.0,2026.3424518743668,0.0
35412,72395.0,72396,18.0,2.0,0.0,1.0
35413,72398.0,72399,15.0,1.0,0.0,1.0
35414,72400.0,72401,15.0,1.0,1.21580547112462,1.0
35415,72404.0,72405,19.0,2.0,0.0,1.0
35416,72405.0,72406,19.0,3.0,0.0,1.0
35417,72407.0,72408,18.0,6.0,0.0,0.0
35418,72408.0,72409,8.0,0.0,1013.1712259371834,1.0
35419,72409.0,72410,19.0,2.0,2532.9280648429585,1.0
35420,72410.0,72411,19.0,1.0,1266.4640324214793,1.0
35421,72411.0,72412,19.0,1.0,1317.1225937183383,1.0
35422,72412.0,72413,13.0,1.0,4559.270516717325,1.0
35423,72418.0,72419,16.0,1.0,0.0,1.0
35424,72422.0,72423,13.0,0.0,962.5126646403244,1.0
35425,72427.0,72428,18.0,3.0,6079.0273556231,1.0
35426,72429.0,72430,20.0,3.0,709.2198581560284,1.0
35427,72430.0,72431,18.0,2.0,0.0,1.0
35428,72431.0,72432,15.0,0.0,0.0,1.0
35429,72432.0,72433,20.0,6.0,1013.1712259371834,1.0
35430,72433.0,72434,18.0,2.0,0.0,1.0
35431,72435.0,72436,18.0,0.0,0.0,1.0
35432,72436.0,72437,20.0,3.0,0.0,1.0
35433,72439.0,72440,15.0,1.0,0.0,1.0
35434,72443.0,72444,15.0,1.0,4356.636271529888,1.0
35435,72444.0,72445,17.0,1.0,0.0,1.0
35436,72453.0,72454,16.0,1.0,0.0,1.0
35437,72455.0,72456,16.0,7.0,0.0,0.0
35438,72456.0,72457,15.0,1.0,1418.4397163120568,1.0
35439,72460.0,72461,18.0,2.0,0.0,1.0
35440,72466.0,72467,18.0,2.0,2127.659574468085,1.0
35441,72467.0,72468,18.0,3.0,0.0,1.0
35442,72471.0,72472,19.0,0.0,0.0,1.0
35443,72472.0,72473,18.0,2.0,0.0,1.0
35444,72475.0,72476,12.0,0.0,0.0,1.0
35445,72476.0,72477,18.0,2.0,0.0,1.0
35446,72478.0,72479,18.0,1.0,1621.0739614994934,1.0
35447,72479.0,72480,19.0,1.0,2634.2451874366766,1.0
35448,72483.0,72484,15.0,4.0,2532.9280648429585,1.0
35449,72484.0,72485,19.0,3.0,0.0,1.0
35450,72485.0,72486,18.0,2.0,1621.0739614994934,1.0
35451,72487.0,72488,19.0,1.0,2026.3424518743668,1.0
35452,72488.0,72489,19.0,1.0,0.0,1.0
35453,72489.0,72490,15.0,1.0,1519.756838905775,1.0
35454,72491.0,72492,16.0,1.0,0.0,1.0
35455,72493.0,72494,19.0,2.0,3039.51367781155,1.0
35456,72495.0,72496,18.0,2.0,810.5369807497467,1.0
35457,72497.0,72498,19.0,0.0,0.0,1.0
35458,72498.0,72499,19.0,0.0,0.0,1.0
35459,72499.0,72500,19.0,2.0,0.0,1.0
35460,72501.0,72502,19.0,3.0,0.0,1.0
35461,72502.0,72503,18.0,2.0,3039.51367781155,1.0
35462,72503.0,72504,18.0,0.0,1519.756838905775,1.0
35463,72505.0,72506,19.0,1.0,0.0,1.0
35464,72511.0,72512,18.0,1.0,0.0,1.0
35465,72513.0,72514,17.0,3.0,0.0,1.0
35466,72516.0,72517,18.0,3.0,0.0,1.0
35467,72520.0,72521,16.0,4.0,0.0,1.0
35468,72521.0,72522,18.0,3.0,405.26849037487335,1.0
35469,72522.0,72523,19.0,2.0,0.0,1.0
35470,72523.0,72524,9.0,0.0,3546.099290780142,1.0
35471,72528.0,72529,19.0,3.0,0.0,1.0
35472,72529.0,72530,19.0,1.0,10131.712259371834,1.0
35473,72531.0,72532,17.0,2.0,0.0,1.0
35474,72532.0,72533,18.0,3.0,20263.424518743668,1.0
35475,72533.0,72534,17.0,0.0,0.0,1.0
35476,72537.0,72538,19.0,1.0,0.0,1.0
35477,72540.0,72541,16.0,1.0,0.0,1.0
35478,72541.0,72542,19.0,3.0,0.0,1.0
35479,72542.0,72543,15.0,3.0,6079.0273556231,1.0
35480,72545.0,72546,16.0,0.0,0.0,1.0
35481,72546.0,72547,18.0,0.0,1519.756838905775,1.0
35482,72548.0,72549,18.0,2.0,7598.784194528876,1.0
35483,72549.0,72550,19.0,3.0,1519.756838905775,1.0
35484,72550.0,72551,18.0,1.0,0.0,1.0
35485,72554.0,72555,15.0,0.0,1722.3910840932117,1.0
35486,72555.0,72556,16.0,2.0,1013.1712259371834,1.0
35487,72557.0,72558,14.0,1.0,0.0,1.0
35488,72558.0,72559,18.0,4.0,506.5856129685917,1.0
35489,72559.0,72560,18.0,0.0,0.0,1.0
35490,72568.0,72569,16.0,2.0,1215.80547112462,1.0
35491,72569.0,72570,18.0,4.0,0.0,1.0
35492,72570.0,72571,18.0,2.0,1013.1712259371834,1.0
35493,72572.0,72573,20.0,4.0,810.5369807497467,1.0
35494,72575.0,72576,19.0,6.0,2026.3424518743668,1.0
35495,72579.0,72580,18.0,5.0,0.0,1.0
35496,72581.0,72582,18.0,3.0,0.0,1.0
35497,72582.0,72583,20.0,2.0,911.854103343465,1.0
35498,72587.0,72588,19.0,2.0,0.0,1.0
35499,72589.0,72590,18.0,3.0,0.0,1.0
35500,72590.0,72591,19.0,1.0,5065.856129685917,1.0
35501,72591.0,72592,18.0,2.0,0.0,1.0
35502,72592.0,72593,19.0,0.0,0.0,1.0
35503,72596.0,72597,18.0,1.0,0.0,1.0
35504,72599.0,72600,19.0,2.0,1013.1712259371834,1.0
35505,72600.0,72601,18.0,1.0,0.0,1.0
35506,72601.0,72602,14.0,2.0,2026.3424518743668,1.0
35507,72604.0,72605,17.0,2.0,0.0,1.0
35508,72605.0,72606,17.0,3.0,0.0,1.0
35509,72610.0,72611,14.0,1.0,0.0,1.0
35510,72612.0,72613,19.0,1.0,0.0,1.0
35511,72626.0,72627,18.0,4.0,0.0,1.0
35512,72627.0,72628,18.0,1.0,0.0,1.0
35513,72630.0,72631,19.0,0.0,0.0,1.0
35514,72635.0,72636,15.0,1.0,0.0,1.0
35515,72639.0,72640,18.0,2.0,0.0,1.0
35516,72643.0,72644,19.0,2.0,0.0,1.0
35517,72646.0,72647,12.0,1.0,0.0,1.0
35518,72647.0,72648,19.0,3.0,0.0,1.0
35519,72652.0,72653,15.0,3.0,0.0,1.0
35520,72653.0,72654,18.0,2.0,0.0,1.0
35521,72654.0,72655,18.0,0.0,0.0,1.0
35522,72655.0,72656,18.0,0.0,0.0,1.0
35523,72658.0,72659,18.0,0.0,0.0,1.0
35524,72662.0,72663,17.0,3.0,0.0,1.0
35525,72665.0,72666,18.0,0.0,0.0,1.0
35526,72666.0,72667,20.0,2.0,1013.1712259371834,1.0
35527,72668.0,72669,14.0,1.0,2026.3424518743668,1.0
35528,72672.0,72673,16.0,3.0,405.26849037487335,1.0
35529,72677.0,72678,20.0,3.0,1013.1712259371834,1.0
35530,72679.0,72680,20.0,1.0,1013.1712259371834,1.0
35531,72680.0,72681,10.0,0.0,1823.70820668693,1.0
35532,72681.0,72682,9.0,0.0,0.0,1.0
35533,72682.0,72683,19.0,4.0,0.0,1.0
35534,72683.0,72684,18.0,1.0,0.0,1.0
35535,72684.0,72685,17.0,0.0,0.0,1.0
35536,72685.0,72686,5.0,0.0,0.0,1.0
35537,72688.0,72689,19.0,2.0,0.0,1.0
35538,72690.0,72691,14.0,4.0,0.0,1.0
35539,72694.0,72695,18.0,1.0,0.0,1.0
35540,72695.0,72696,18.0,2.0,0.0,1.0
35541,72697.0,72698,18.0,0.0,0.0,1.0
35542,72699.0,72700,16.0,1.0,3951.367781155015,1.0
35543,72700.0,72701,12.0,1.0,0.0,1.0
35544,72703.0,72704,18.0,0.0,3039.51367781155,1.0
35545,72704.0,72705,18.0,2.0,0.0,1.0
35546,72705.0,72706,18.0,1.0,0.0,1.0
35547,72707.0,72708,19.0,2.0,810.5369807497467,1.0
35548,72709.0,72710,18.0,1.0,0.0,1.0
35549,72711.0,72712,17.0,3.0,658.5612968591691,1.0
35550,72713.0,72714,18.0,2.0,0.0,1.0
35551,72714.0,72715,15.0,0.0,506.5856129685917,1.0
35552,72716.0,72717,15.0,0.0,0.0,1.0
35553,72717.0,72718,13.0,0.0,0.0,1.0
35554,72722.0,72723,20.0,5.0,2026.3424518743668,1.0
35555,72723.0,72724,18.0,3.0,12158.0547112462,1.0
35556,72724.0,72725,20.0,1.0,607.90273556231,1.0
35557,72726.0,72727,16.0,2.0,0.0,1.0
35558,72727.0,72728,16.0,3.0,911.854103343465,1.0
35559,72728.0,72729,18.0,3.0,0.0,1.0
35560,72731.0,72732,19.0,0.0,4559.270516717325,1.0
35561,72735.0,72736,18.0,0.0,0.0,1.0
35562,72736.0,72737,19.0,2.0,9118.54103343465,1.0
35563,72737.0,72738,19.0,0.0,0.0,1.0
35564,72741.0,72742,18.0,0.0,1783.1813576494428,1.0
35565,72743.0,72744,19.0,3.0,0.0,1.0
35566,72744.0,72745,18.0,0.0,1114.4883485309017,1.0
35567,72746.0,72747,18.0,3.0,0.0,1.0
35568,72748.0,72749,13.0,0.0,3039.51367781155,1.0
35569,72750.0,72751,18.0,1.0,0.0,1.0
35570,72751.0,72752,9.0,0.0,2532.9280648429585,1.0
35571,72752.0,72753,19.0,1.0,0.0,1.0
35572,72755.0,72756,19.0,1.0,0.0,1.0
35573,72757.0,72758,15.0,1.0,0.0,1.0
35574,72758.0,72759,9.0,2.0,1114.4883485309017,1.0
35575,72759.0,72760,15.0,0.0,0.0,1.0
35576,72769.0,72770,18.0,0.0,0.0,1.0
35577,72774.0,72775,18.0,2.0,861.1955420466059,1.0
35578,72777.0,72778,17.0,2.0,0.0,1.0
35579,72779.0,72780,19.0,0.0,0.0,1.0
35580,72781.0,72782,16.0,0.0,0.0,1.0
35581,72782.0,72783,20.0,1.0,10131.712259371834,1.0
35582,72783.0,72784,19.0,3.0,0.0,1.0
35583,72788.0,72789,19.0,1.0,0.0,1.0
35584,72789.0,72790,19.0,2.0,0.0,1.0
35585,72796.0,72797,17.0,2.0,0.0,1.0
35586,72800.0,72801,13.0,0.0,1519.756838905775,1.0
35587,72801.0,72802,18.0,3.0,0.0,1.0
35588,72803.0,72804,14.0,1.0,1519.756838905775,1.0
35589,72805.0,72806,18.0,2.0,0.0,1.0
35590,72806.0,72807,18.0,2.0,4052.6849037487336,1.0
35591,72808.0,72809,18.0,3.0,202.63424518743668,1.0
35592,72809.0,72810,18.0,2.0,759.8784194528876,1.0
35593,72811.0,72812,16.0,0.0,1519.756838905775,1.0
35594,72816.0,72817,11.0,1.0,0.0,1.0
35595,72817.0,72818,19.0,1.0,0.0,1.0
35596,72827.0,72828,18.0,2.0,0.0,1.0
35597,72830.0,72831,16.0,1.0,3343.4650455927053,1.0
35598,72831.0,72832,18.0,4.0,1013.1712259371834,1.0
35599,72832.0,72833,10.0,0.0,2026.3424518743668,1.0
35600,72834.0,72835,18.0,3.0,911.854103343465,1.0
35601,72840.0,72841,17.0,3.0,1519.756838905775,1.0
35602,72841.0,72842,17.0,4.0,0.0,1.0
35603,72843.0,72844,19.0,0.0,0.0,1.0
35604,72849.0,72850,19.0,1.0,0.0,1.0
35605,72850.0,72851,17.0,0.0,0.0,1.0
35606,72851.0,72852,17.0,1.0,0.0,1.0
35607,72853.0,72854,18.0,1.0,0.0,1.0
35608,72855.0,72856,17.0,1.0,1519.756838905775,1.0
35609,72856.0,72857,18.0,2.0,0.0,1.0
35610,72857.0,72858,17.0,1.0,0.0,1.0
35611,72858.0,72859,15.0,3.0,0.0,1.0
35612,72859.0,72860,16.0,1.0,1627.1529888551163,1.0
35613,72862.0,72863,17.0,0.0,0.0,1.0
35614,72863.0,72864,19.0,1.0,0.0,1.0
35615,72864.0,72865,18.0,1.0,0.0,1.0
35616,72867.0,72868,11.0,2.0,1013.1712259371834,1.0
35617,72869.0,72870,16.0,0.0,3546.099290780142,1.0
35618,72870.0,72871,16.0,1.0,0.0,1.0
35619,72871.0,72872,18.0,2.0,0.0,1.0
35620,72872.0,72873,19.0,2.0,0.0,1.0
35621,72873.0,72874,19.0,3.0,0.0,1.0
35622,72874.0,72875,18.0,5.0,1215.80547112462,1.0
35623,72875.0,72876,17.0,1.0,0.0,1.0
35624,72878.0,72879,17.0,6.0,0.0,0.0
35625,72879.0,72880,19.0,0.0,0.0,1.0
35626,72880.0,72881,19.0,2.0,0.0,1.0
35627,72882.0,72883,15.0,3.0,0.0,1.0
35628,72885.0,72886,17.0,0.0,0.0,1.0
35629,72888.0,72889,19.0,4.0,0.0,1.0
35630,72891.0,72892,13.0,1.0,0.0,1.0
35631,72892.0,72893,16.0,1.0,1013.1712259371834,1.0
35632,72893.0,72894,18.0,2.0,0.0,1.0
35633,72895.0,72896,17.0,2.0,2532.9280648429585,1.0
35634,72896.0,72897,18.0,1.0,0.0,1.0
35635,72899.0,72900,18.0,0.0,0.0,1.0
35636,72904.0,72905,19.0,1.0,0.0,1.0
35637,72905.0,72906,12.0,1.0,0.0,1.0
35638,72906.0,72907,19.0,2.0,0.0,1.0
35639,72907.0,72908,16.0,3.0,0.0,1.0
35640,72910.0,72911,18.0,3.0,0.0,1.0
35641,72912.0,72913,17.0,3.0,0.0,1.0
35642,72914.0,72915,14.0,1.0,0.0,1.0
35643,72915.0,72916,14.0,1.0,810.5369807497467,1.0
35644,72916.0,72917,17.0,5.0,4761.9047619047615,1.0
35645,72918.0,72919,17.0,2.0,1519.756838905775,1.0
35646,72919.0,72920,14.0,0.0,0.0,1.0
35647,72920.0,72921,16.0,0.0,4052.6849037487336,1.0
35648,72924.0,72925,15.0,1.0,4559.270516717325,1.0
35649,72925.0,72926,18.0,3.0,0.0,1.0
35650,72926.0,72927,18.0,3.0,0.0,1.0
35651,72927.0,72928,12.0,1.0,0.0,1.0
35652,72929.0,72930,19.0,1.0,0.0,1.0
35653,72934.0,72935,19.0,1.0,0.0,1.0
35654,72936.0,72937,5.0,0.0,2026.3424518743668,1.0
35655,72937.0,72938,18.0,3.0,2127.659574468085,1.0
35656,72940.0,72941,17.0,2.0,810.5369807497467,1.0
35657,72942.0,72943,15.0,0.0,0.0,1.0
35658,72943.0,72944,19.0,0.0,0.0,1.0
35659,72946.0,72947,18.0,3.0,0.0,1.0
35660,72950.0,72951,17.0,2.0,0.0,1.0
35661,72951.0,72952,16.0,0.0,0.0,1.0
35662,72952.0,72953,12.0,1.0,0.0,1.0
35663,72953.0,72954,20.0,4.0,911.854103343465,1.0
35664,72955.0,72956,7.0,0.0,0.0,1.0
35665,72956.0,72957,12.0,1.0,0.0,1.0
35666,72960.0,72961,18.0,2.0,911.854103343465,1.0
35667,72961.0,72962,14.0,1.0,0.0,1.0
35668,72962.0,72963,18.0,1.0,0.0,1.0
35669,72963.0,72964,18.0,4.0,0.0,1.0
35670,72964.0,72965,18.0,2.0,0.0,1.0
35671,72968.0,72969,18.0,1.0,0.0,1.0
35672,72969.0,72970,18.0,1.0,0.0,1.0
35673,72971.0,72972,13.0,1.0,0.0,1.0
35674,72972.0,72973,17.0,2.0,0.0,1.0
35675,72975.0,72976,4.0,1.0,2938.196555217832,1.0
35676,72976.0,72977,18.0,2.0,0.0,1.0
35677,72977.0,72978,14.0,3.0,0.0,1.0
35678,72980.0,72981,11.0,0.0,0.0,1.0
35679,72982.0,72983,19.0,3.0,0.0,1.0
35680,72984.0,72985,18.0,2.0,0.0,1.0
35681,72987.0,72988,14.0,1.0,0.0,1.0
35682,72988.0,72989,18.0,0.0,0.0,1.0
35683,72990.0,72991,17.0,3.0,0.0,1.0
35684,72997.0,72998,16.0,0.0,0.0,1.0
35685,72999.0,73000,17.0,0.0,0.0,1.0
35686,73003.0,73004,18.0,0.0,911.854103343465,1.0
35687,73005.0,73006,7.0,1.0,1519.756838905775,1.0
35688,73006.0,73007,18.0,0.0,759.8784194528876,1.0
35689,73007.0,73008,12.0,1.0,0.0,1.0
35690,73008.0,73009,7.0,1.0,1418.4397163120568,1.0
35691,73009.0,73010,16.0,1.0,0.0,1.0
35692,73010.0,73011,17.0,0.0,810.5369807497467,1.0
35693,73011.0,73012,14.0,0.0,1215.80547112462,1.0
35694,73012.0,73013,18.0,1.0,0.0,1.0
35695,73013.0,73014,14.0,5.0,1013.1712259371834,0.0
35696,73021.0,73022,17.0,0.0,5065.856129685917,1.0
35697,73024.0,73025,17.0,1.0,1013.1712259371834,1.0
35698,73025.0,73026,19.0,2.0,0.0,1.0
35699,73027.0,73028,16.0,2.0,0.0,1.0
35700,73028.0,73029,17.0,0.0,0.0,1.0
35701,73030.0,73031,13.0,1.0,0.0,1.0
35702,73031.0,73032,19.0,0.0,0.0,1.0
35703,73035.0,73036,19.0,0.0,0.0,1.0
35704,73038.0,73039,19.0,3.0,3546.099290780142,1.0
35705,73039.0,73040,13.0,0.0,0.0,1.0
35706,73040.0,73041,16.0,1.0,0.0,1.0
35707,73043.0,73044,19.0,1.0,0.0,1.0
35708,73044.0,73045,18.0,1.0,0.0,1.0
35709,73048.0,73049,18.0,2.0,9118.54103343465,1.0
35710,73051.0,73052,19.0,3.0,0.0,1.0
35711,73054.0,73055,19.0,1.0,0.0,1.0
35712,73057.0,73058,18.0,2.0,506.5856129685917,1.0
35713,73059.0,73060,19.0,0.0,3039.51367781155,1.0
35714,73061.0,73062,18.0,3.0,911.854103343465,1.0
35715,73064.0,73065,18.0,1.0,1013.1712259371834,1.0
35716,73066.0,73067,18.0,1.0,0.0,1.0
35717,73067.0,73068,19.0,0.0,709.2198581560284,1.0
35718,73068.0,73069,18.0,1.0,101.31712259371834,1.0
35719,73070.0,73071,19.0,2.0,0.0,1.0
35720,73071.0,73072,17.0,1.0,2026.3424518743668,1.0
35721,73072.0,73073,15.0,3.0,0.0,1.0
35722,73073.0,73074,14.0,1.0,0.0,1.0
35723,73076.0,73077,19.0,2.0,1215.80547112462,1.0
35724,73077.0,73078,18.0,2.0,0.0,1.0
35725,73078.0,73079,15.0,0.0,0.0,1.0
35726,73079.0,73080,19.0,1.0,962.5126646403244,1.0
35727,73083.0,73084,18.0,1.0,0.0,1.0
35728,73087.0,73088,18.0,1.0,0.0,1.0
35729,73088.0,73089,19.0,2.0,0.0,1.0
35730,73089.0,73090,17.0,3.0,0.0,1.0
35731,73092.0,73093,19.0,6.0,20263.424518743668,1.0
35732,73093.0,73094,18.0,4.0,0.0,1.0
35733,73100.0,73101,10.0,1.0,3546.099290780142,1.0
35734,73102.0,73103,17.0,3.0,0.0,1.0
35735,73103.0,73104,14.0,0.0,15197.568389057751,1.0
35736,73105.0,73106,18.0,2.0,0.0,1.0
35737,73106.0,73107,17.0,1.0,678.8247213779129,1.0
35738,73107.0,73108,18.0,2.0,1215.80547112462,1.0
35739,73109.0,73110,17.0,0.0,0.0,1.0
35740,73110.0,73111,19.0,1.0,0.0,1.0
35741,73111.0,73112,12.0,0.0,1215.80547112462,1.0
35742,73114.0,73115,15.0,2.0,2026.3424518743668,1.0
35743,73115.0,73116,12.0,1.0,0.0,1.0
35744,73116.0,73117,16.0,3.0,0.0,1.0
35745,73117.0,73118,18.0,3.0,0.0,1.0
35746,73122.0,73123,18.0,0.0,0.0,1.0
35747,73123.0,73124,17.0,1.0,0.0,1.0
35748,73131.0,73132,2.0,0.0,0.0,1.0
35749,73132.0,73133,19.0,3.0,1013.1712259371834,1.0
35750,73133.0,73134,17.0,1.0,1013.1712259371834,1.0
35751,73135.0,73136,19.0,3.0,2532.9280648429585,1.0
35752,73137.0,73138,17.0,0.0,0.0,1.0
35753,73140.0,73141,15.0,0.0,1215.80547112462,1.0
35754,73141.0,73142,18.0,0.0,0.0,1.0
35755,73143.0,73144,18.0,5.0,0.0,1.0
35756,73145.0,73146,19.0,3.0,810.5369807497467,1.0
35757,73147.0,73148,18.0,0.0,1114.4883485309017,1.0
35758,73150.0,73151,17.0,0.0,1013.1712259371834,1.0
35759,73155.0,73156,18.0,3.0,911.854103343465,1.0
35760,73158.0,73159,17.0,3.0,1114.4883485309017,1.0
35761,73159.0,73160,15.0,1.0,1013.1712259371834,1.0
35762,73160.0,73161,15.0,0.0,0.0,1.0
35763,73163.0,73164,11.0,0.0,0.0,1.0
35764,73167.0,73168,16.0,3.0,0.0,1.0
35765,73170.0,73171,15.0,1.0,3039.51367781155,1.0
35766,73171.0,73172,8.0,0.0,0.0,1.0
35767,73172.0,73173,19.0,2.0,1925.0253292806483,1.0
35768,73173.0,73174,15.0,3.0,3546.099290780142,1.0
35769,73174.0,73175,18.0,0.0,567.3758865248227,1.0
35770,73175.0,73176,15.0,0.0,0.0,1.0
35771,73177.0,73178,17.0,1.0,8105.369807497467,1.0
35772,73179.0,73180,17.0,4.0,2026.3424518743668,1.0
35773,73182.0,73183,16.0,2.0,0.0,1.0
35774,73186.0,73187,17.0,1.0,0.0,1.0
35775,73187.0,73188,15.0,1.0,0.0,1.0
35776,73188.0,73189,18.0,2.0,0.0,1.0
35777,73190.0,73191,18.0,1.0,1519.756838905775,1.0
35778,73191.0,73192,13.0,0.0,0.0,1.0
35779,73196.0,73197,17.0,1.0,303.951367781155,1.0
35780,73198.0,73199,19.0,3.0,0.0,1.0
35781,73200.0,73201,18.0,2.0,0.0,1.0
35782,73201.0,73202,18.0,1.0,1519.756838905775,1.0
35783,73205.0,73206,19.0,1.0,0.0,1.0
35784,73206.0,73207,18.0,0.0,0.0,1.0
35785,73207.0,73208,16.0,1.0,3546.099290780142,1.0
35786,73210.0,73211,17.0,1.0,1215.80547112462,1.0
35787,73211.0,73212,19.0,2.0,2026.3424518743668,1.0
35788,73213.0,73214,13.0,1.0,0.0,1.0
35789,73217.0,73218,16.0,4.0,2330.293819655522,1.0
35790,73218.0,73219,18.0,1.0,0.0,1.0
35791,73219.0,73220,12.0,0.0,0.0,1.0
35792,73223.0,73224,19.0,3.0,0.0,1.0
35793,73228.0,73229,18.0,2.0,0.0,1.0
35794,73234.0,73235,17.0,1.0,1519.756838905775,1.0
35795,73238.0,73239,19.0,2.0,0.0,1.0
35796,73239.0,73240,16.0,3.0,0.0,1.0
35797,73240.0,73241,16.0,0.0,0.0,1.0
35798,73242.0,73243,19.0,2.0,0.0,1.0
35799,73248.0,73249,17.0,2.0,0.0,1.0
35800,73250.0,73251,19.0,1.0,0.0,1.0
35801,73251.0,73252,18.0,2.0,506.5856129685917,1.0
35802,73252.0,73253,18.0,1.0,0.0,1.0
35803,73253.0,73254,18.0,0.0,1215.80547112462,1.0
35804,73255.0,73256,17.0,2.0,0.0,1.0
35805,73256.0,73257,18.0,3.0,1215.80547112462,1.0
35806,73257.0,73258,17.0,2.0,4559.270516717325,1.0
35807,73259.0,73260,17.0,0.0,0.0,1.0
35808,73260.0,73261,13.0,1.0,0.0,1.0
35809,73262.0,73263,18.0,2.0,658.5612968591691,1.0
35810,73263.0,73264,14.0,1.0,1114.4883485309017,1.0
35811,73264.0,73265,14.0,2.0,607.90273556231,1.0
35812,73266.0,73267,18.0,0.0,1418.4397163120568,1.0
35813,73267.0,73268,18.0,2.0,3546.099290780142,1.0
35814,73269.0,73270,14.0,2.0,2026.3424518743668,1.0
35815,73270.0,73271,18.0,2.0,0.0,1.0
35816,73271.0,73272,18.0,1.0,0.0,1.0
35817,73274.0,73275,14.0,2.0,0.0,1.0
35818,73276.0,73277,18.0,1.0,0.0,1.0
35819,73277.0,73278,19.0,2.0,0.0,1.0
35820,73281.0,73282,18.0,2.0,2330.293819655522,1.0
35821,73283.0,73284,13.0,1.0,0.0,1.0
35822,73285.0,73286,18.0,3.0,0.0,1.0
35823,73287.0,73288,9.0,0.0,0.0,1.0
35824,73290.0,73291,17.0,1.0,0.0,1.0
35825,73293.0,73294,18.0,2.0,0.0,1.0
35826,73294.0,73295,18.0,3.0,0.0,1.0
35827,73295.0,73296,14.0,0.0,0.0,1.0
35828,73297.0,73298,19.0,0.0,759.8784194528876,1.0
35829,73298.0,73299,19.0,3.0,0.0,1.0
35830,73300.0,73301,18.0,3.0,4052.6849037487336,1.0
35831,73302.0,73303,11.0,0.0,0.0,1.0
35832,73304.0,73305,19.0,0.0,9625.12664640324,1.0
35833,73306.0,73307,14.0,1.0,0.0,1.0
35834,73307.0,73308,19.0,0.0,0.0,1.0
35835,73308.0,73309,19.0,1.0,4052.6849037487336,1.0
35836,73309.0,73310,19.0,3.0,0.0,1.0
35837,73310.0,73311,18.0,2.0,1013.1712259371834,1.0
35838,73313.0,73314,19.0,2.0,1519.756838905775,1.0
35839,73314.0,73315,19.0,3.0,0.0,1.0
35840,73316.0,73317,15.0,1.0,0.0,1.0
35841,73319.0,73320,16.0,0.0,10131.712259371834,1.0
35842,73320.0,73321,19.0,1.0,0.0,1.0
