,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
38499,78071.0,78072,14.0,1.0,0.0,1
38500,78072.0,78073,14.0,2.0,0.0,1
38501,78074.0,78075,14.0,2.0,0.0,1
38502,78076.0,78077,14.0,1.0,0.0,1
38503,78077.0,78078,14.0,2.0,21276.59574468085,1
38504,78078.0,78079,14.0,1.0,3039.51367781155,1
38505,78079.0,78080,11.0,1.0,2836.8794326241136,1
38506,78080.0,78081,14.0,2.0,911.854103343465,1
38507,78081.0,78082,14.0,0.0,0.0,1
38508,78082.0,78083,14.0,0.0,0.0,1
38509,78083.0,78084,14.0,1.0,0.0,1
38510,78086.0,78087,14.0,0.0,506.5856129685917,1
38511,78095.0,78096,14.0,0.0,4052.6849037487336,1
38512,78098.0,78099,5.0,0.0,1519.756838905775,1
38513,78100.0,78101,14.0,1.0,1013.1712259371834,1
38514,78101.0,78102,14.0,1.0,911.854103343465,1
38515,78103.0,78104,14.0,2.0,0.0,1
38516,78105.0,78106,14.0,1.0,0.0,1
38517,78108.0,78109,14.0,2.0,0.0,1
38518,78109.0,78110,14.0,1.0,0.0,1
38519,78113.0,78114,14.0,2.0,0.0,1
38520,78114.0,78115,14.0,2.0,0.0,1
38521,78116.0,78117,14.0,2.0,0.0,1
38522,78117.0,78118,14.0,1.0,0.0,1
38523,78118.0,78119,13.0,0.0,0.0,1
38524,78120.0,78121,14.0,0.0,0.0,1
38525,78121.0,78122,14.0,0.0,0.0,1
38526,78123.0,78124,14.0,2.0,0.0,1
38527,78125.0,78126,14.0,2.0,0.0,1
38528,78126.0,78127,14.0,1.0,182.370820668693,1
38529,78127.0,78128,14.0,1.0,0.0,1
38530,78136.0,78137,14.0,0.0,0.0,1
38531,78142.0,78143,14.0,0.0,0.0,1
38532,78149.0,78150,12.0,1.0,1013.1712259371834,1
38533,78151.0,78152,14.0,1.0,0.0,1
38534,78155.0,78156,14.0,2.0,1519.756838905775,1
38535,78160.0,78161,14.0,1.0,1823.70820668693,1
38536,78166.0,78167,13.0,0.0,0.0,1
38537,78167.0,78168,14.0,2.0,0.0,1
38538,78171.0,78172,14.0,2.0,1823.70820668693,1
38539,78173.0,78174,14.0,1.0,2026.3424518743668,1
38540,78175.0,78176,14.0,2.0,506.5856129685917,1
38541,78176.0,78177,14.0,1.0,0.0,1
38542,78177.0,78178,10.0,1.0,0.0,1
38543,78180.0,78181,14.0,1.0,0.0,1
38544,78181.0,78182,14.0,2.0,0.0,1
38545,78185.0,78186,14.0,0.0,0.0,1
38546,78186.0,78187,10.0,0.0,506.5856129685917,1
38547,78190.0,78191,14.0,2.0,0.0,1
38548,78192.0,78193,14.0,1.0,1013.1712259371834,1
38549,78193.0,78194,14.0,2.0,0.0,1
38550,78194.0,78195,14.0,0.0,0.0,1
38551,78195.0,78196,14.0,0.0,3546.099290780142,1
38552,78198.0,78199,14.0,2.0,0.0,1
38553,78203.0,78204,14.0,1.0,0.0,1
38554,78205.0,78206,14.0,2.0,1114.4883485309017,1
38555,78206.0,78207,14.0,2.0,0.0,1
38556,78210.0,78211,14.0,1.0,0.0,1
38557,78211.0,78212,10.0,1.0,0.0,1
38558,78212.0,78213,14.0,1.0,0.0,1
38559,78213.0,78214,11.0,0.0,0.0,1
38560,78215.0,78216,14.0,0.0,0.0,1
38561,78217.0,78218,14.0,0.0,0.0,1
38562,78219.0,78220,14.0,2.0,0.0,1
38563,78221.0,78222,14.0,1.0,202.63424518743668,1
38564,78222.0,78223,14.0,1.0,0.0,1
38565,78223.0,78224,14.0,0.0,759.8784194528876,1
38566,78224.0,78225,14.0,2.0,0.0,1
38567,78225.0,78226,14.0,0.0,0.0,1
38568,78229.0,78230,14.0,1.0,1266.4640324214793,1
38569,78231.0,78232,14.0,0.0,5065.856129685917,1
38570,78232.0,78233,14.0,1.0,0.0,1
38571,78234.0,78235,14.0,0.0,0.0,1
38572,78236.0,78237,14.0,1.0,0.0,1
38573,78239.0,78240,14.0,2.0,0.0,1
38574,78240.0,78241,14.0,1.0,2330.293819655522,1
38575,78241.0,78242,12.0,0.0,0.0,1
38576,78244.0,78245,14.0,2.0,0.0,1
38577,78246.0,78247,10.0,1.0,2532.9280648429585,1
38578,78256.0,78257,14.0,1.0,0.0,1
38579,78258.0,78259,14.0,1.0,3546.099290780142,1
38580,78263.0,78264,14.0,1.0,1418.4397163120568,1
38581,78264.0,78265,14.0,0.0,1823.70820668693,1
38582,78265.0,78266,14.0,0.0,0.0,1
38583,78267.0,78268,14.0,1.0,0.0,1
38584,78268.0,78269,14.0,1.0,3120.567375886525,1
38585,78272.0,78273,12.0,2.0,0.0,1
38586,78273.0,78274,14.0,1.0,1215.80547112462,1
38587,78274.0,78275,14.0,0.0,0.0,1
38588,78275.0,78276,14.0,2.0,0.0,1
38589,78276.0,78277,14.0,0.0,0.0,1
38590,78277.0,78278,14.0,1.0,0.0,1
38591,78278.0,78279,14.0,0.0,0.0,1
38592,78281.0,78282,14.0,1.0,0.0,1
38593,78282.0,78283,14.0,0.0,0.0,1
38594,78285.0,78286,14.0,1.0,2330.293819655522,1
38595,78286.0,78287,14.0,2.0,0.0,1
38596,78287.0,78288,14.0,0.0,3039.51367781155,1
38597,78288.0,78289,14.0,2.0,11651.469098277608,1
38598,78289.0,78290,14.0,2.0,3343.4650455927053,1
38599,78290.0,78291,14.0,1.0,405.26849037487335,1
38600,78291.0,78292,14.0,1.0,1013.1712259371834,1
38601,78292.0,78293,14.0,1.0,0.0,1
38602,78296.0,78297,14.0,2.0,0.0,1
38603,78297.0,78298,14.0,1.0,0.0,1
38604,78298.0,78299,10.0,1.0,0.0,1
38605,78302.0,78303,14.0,2.0,0.0,1
38606,78304.0,78305,14.0,0.0,0.0,1
38607,78306.0,78307,14.0,2.0,1519.756838905775,1
38608,78313.0,78314,14.0,1.0,0.0,1
38609,78314.0,78315,14.0,1.0,0.0,1
38610,78318.0,78319,14.0,1.0,0.0,1
38611,78327.0,78328,14.0,1.0,2152.9888551165145,1
38612,78330.0,78331,14.0,1.0,0.0,1
38613,78332.0,78333,14.0,2.0,2532.9280648429585,1
38614,78333.0,78334,14.0,2.0,0.0,1
38615,78334.0,78335,14.0,1.0,0.0,1
38616,78336.0,78337,14.0,1.0,0.0,1
38617,78337.0,78338,14.0,2.0,0.0,1
38618,78338.0,78339,12.0,2.0,5065.856129685917,1
38619,78341.0,78342,14.0,0.0,0.0,1
38620,78342.0,78343,14.0,1.0,0.0,1
38621,78348.0,78349,13.0,0.0,810.5369807497467,1
38622,78349.0,78350,14.0,1.0,607.90273556231,1
38623,78351.0,78352,14.0,2.0,0.0,1
38624,78355.0,78356,14.0,0.0,0.0,1
38625,78358.0,78359,14.0,1.0,0.0,1
38626,78360.0,78361,14.0,0.0,0.0,1
38627,78361.0,78362,14.0,1.0,202.63424518743668,1
38628,78364.0,78365,12.0,1.0,4559.270516717325,1
38629,78365.0,78366,13.0,1.0,0.0,1
38630,78366.0,78367,14.0,2.0,0.0,1
38631,78367.0,78368,14.0,1.0,0.0,1
38632,78370.0,78371,14.0,2.0,0.0,1
38633,78377.0,78378,14.0,0.0,2532.9280648429585,1
38634,78378.0,78379,12.0,1.0,3647.41641337386,1
38635,78380.0,78381,10.0,1.0,3039.51367781155,1
38636,78383.0,78384,14.0,0.0,13171.225937183384,1
38637,78385.0,78386,14.0,2.0,3546.099290780142,1
38638,78387.0,78388,14.0,1.0,2026.3424518743668,1
38639,78389.0,78390,14.0,1.0,0.0,1
38640,78391.0,78392,14.0,0.0,0.0,1
38641,78392.0,78393,14.0,1.0,1013.1712259371834,1
38642,78393.0,78394,14.0,1.0,0.0,1
38643,78395.0,78396,14.0,0.0,0.0,1
38644,78396.0,78397,14.0,1.0,20263.424518743668,1
38645,78397.0,78398,14.0,1.0,0.0,1
38646,78398.0,78399,14.0,1.0,0.0,1
38647,78399.0,78400,14.0,1.0,0.0,1
38648,78400.0,78401,14.0,1.0,0.0,1
38649,78401.0,78402,14.0,0.0,810.5369807497467,1
38650,78402.0,78403,14.0,2.0,0.0,1
38651,78403.0,78404,14.0,2.0,2532.9280648429585,1
38652,78404.0,78405,14.0,1.0,0.0,1
38653,78405.0,78406,14.0,1.0,810.5369807497467,1
38654,78411.0,78412,14.0,1.0,0.0,1
38655,78412.0,78413,14.0,1.0,506.5856129685917,1
38656,78414.0,78415,14.0,1.0,861.1955420466059,1
38657,78418.0,78419,14.0,1.0,0.0,1
38658,78423.0,78424,14.0,1.0,3140.8308004052683,1
38659,78427.0,78428,14.0,1.0,0.0,1
38660,78430.0,78431,14.0,2.0,5065.856129685917,1
38661,78431.0,78432,14.0,0.0,0.0,1
38662,78432.0,78433,14.0,2.0,3039.51367781155,1
38663,78436.0,78437,9.0,0.0,0.0,1
38664,78437.0,78438,14.0,1.0,7092.198581560284,1
38665,78438.0,78439,14.0,0.0,0.0,1
38666,78439.0,78440,14.0,0.0,810.5369807497467,1
38667,78441.0,78442,14.0,0.0,2026.3424518743668,1
38668,78448.0,78449,14.0,0.0,0.0,1
38669,78450.0,78451,14.0,1.0,2532.9280648429585,1
38670,78454.0,78455,14.0,1.0,0.0,1
38671,78458.0,78459,14.0,1.0,0.0,1
38672,78460.0,78461,14.0,1.0,0.0,1
38673,78461.0,78462,14.0,0.0,0.0,1
38674,78462.0,78463,14.0,1.0,0.0,1
38675,78464.0,78465,14.0,0.0,0.0,1
38676,78465.0,78466,14.0,2.0,0.0,1
38677,78466.0,78467,11.0,1.0,10638.297872340425,1
38678,78467.0,78468,14.0,1.0,2026.3424518743668,1
38679,78469.0,78470,13.0,0.0,0.0,1
38680,78470.0,78471,14.0,1.0,0.0,1
38681,78471.0,78472,14.0,1.0,2127.659574468085,1
38682,78474.0,78475,14.0,0.0,1519.756838905775,1
38683,78478.0,78479,14.0,1.0,0.0,1
38684,78480.0,78481,14.0,2.0,0.0,1
38685,78481.0,78482,14.0,1.0,0.0,1
38686,78482.0,78483,14.0,0.0,607.90273556231,1
38687,78483.0,78484,14.0,2.0,11144.883485309016,1
38688,78488.0,78489,14.0,1.0,0.0,1
38689,78492.0,78493,14.0,0.0,0.0,1
38690,78496.0,78497,14.0,1.0,2026.3424518743668,1
38691,78497.0,78498,14.0,1.0,0.0,1
38692,78500.0,78501,14.0,2.0,709.2198581560284,1
38693,78502.0,78503,14.0,2.0,0.0,1
38694,78503.0,78504,14.0,1.0,0.0,1
38695,78504.0,78505,14.0,0.0,1013.1712259371834,1
38696,78505.0,78506,14.0,2.0,0.0,1
38697,78510.0,78511,14.0,2.0,0.0,1
38698,78511.0,78512,14.0,2.0,506.5856129685917,1
38699,78513.0,78514,14.0,1.0,0.0,1
38700,78515.0,78516,14.0,0.0,1114.4883485309017,1
38701,78516.0,78517,10.0,1.0,607.90273556231,1
38702,78518.0,78519,14.0,1.0,0.0,1
38703,78520.0,78521,14.0,1.0,0.0,1
38704,78527.0,78528,14.0,0.0,0.0,1
38705,78528.0,78529,14.0,1.0,0.0,1
38706,78531.0,78532,14.0,1.0,0.0,1
38707,78533.0,78534,11.0,0.0,1671.732522796353,1
38708,78534.0,78535,10.0,0.0,1519.756838905775,1
38709,78535.0,78536,14.0,0.0,0.0,1
38710,78541.0,78542,14.0,1.0,0.0,1
38711,78545.0,78546,14.0,0.0,0.0,1
38712,78546.0,78547,14.0,1.0,0.0,1
38713,78548.0,78549,14.0,0.0,0.0,1
38714,78550.0,78551,14.0,1.0,0.0,1
38715,78553.0,78554,14.0,1.0,0.0,1
38716,78556.0,78557,14.0,2.0,1519.756838905775,1
38717,78559.0,78560,13.0,1.0,0.0,1
38718,78560.0,78561,3.0,0.0,506.5856129685917,1
38719,78564.0,78565,5.0,0.0,0.0,1
38720,78565.0,78566,14.0,2.0,0.0,1
38721,78567.0,78568,14.0,2.0,0.0,1
38722,78573.0,78574,14.0,2.0,1519.756838905775,1
38723,78574.0,78575,14.0,1.0,0.0,1
38724,78577.0,78578,14.0,1.0,0.0,1
38725,78580.0,78581,14.0,1.0,709.2198581560284,1
38726,78581.0,78582,14.0,1.0,2026.3424518743668,1
38727,78582.0,78583,14.0,2.0,3546.099290780142,1
38728,78583.0,78584,14.0,1.0,0.0,1
38729,78584.0,78585,14.0,1.0,2938.196555217832,1
38730,78585.0,78586,14.0,0.0,0.0,1
38731,78587.0,78588,14.0,1.0,0.0,1
38732,78588.0,78589,14.0,1.0,658.5612968591691,1
38733,78591.0,78592,11.0,0.0,688.9564336372847,1
38734,78593.0,78594,14.0,1.0,3039.51367781155,1
38735,78594.0,78595,14.0,0.0,0.0,1
38736,78595.0,78596,14.0,1.0,7092.198581560284,1
38737,78598.0,78599,14.0,0.0,4052.6849037487336,1
38738,78599.0,78600,13.0,2.0,3242.147922998987,1
38739,78600.0,78601,14.0,1.0,0.0,1
38740,78601.0,78602,14.0,0.0,0.0,1
38741,78602.0,78603,14.0,1.0,91.1854103343465,1
38742,78603.0,78604,14.0,0.0,0.0,1
38743,78605.0,78606,14.0,1.0,1519.756838905775,1
38744,78608.0,78609,7.0,0.0,0.0,1
38745,78610.0,78611,14.0,0.0,506.5856129685917,1
38746,78616.0,78617,14.0,1.0,0.0,1
38747,78618.0,78619,14.0,1.0,0.0,1
38748,78621.0,78622,14.0,1.0,861.1955420466059,1
38749,78623.0,78624,14.0,2.0,0.0,1
38750,78624.0,78625,14.0,0.0,2026.3424518743668,1
38751,78626.0,78627,14.0,2.0,0.0,1
38752,78627.0,78628,14.0,1.0,0.0,1
38753,78628.0,78629,14.0,0.0,0.0,1
38754,78629.0,78630,14.0,1.0,0.0,1
38755,78632.0,78633,14.0,2.0,0.0,1
38756,78635.0,78636,14.0,2.0,0.0,1
38757,78637.0,78638,14.0,0.0,0.0,1
38758,78638.0,78639,14.0,0.0,1823.70820668693,1
38759,78640.0,78641,14.0,0.0,1519.756838905775,1
38760,78641.0,78642,14.0,1.0,0.0,1
38761,78648.0,78649,14.0,1.0,759.8784194528876,1
38762,78650.0,78651,14.0,1.0,3546.099290780142,1
38763,78651.0,78652,14.0,0.0,1418.4397163120568,1
38764,78653.0,78654,13.0,2.0,962.5126646403244,1
38765,78655.0,78656,14.0,2.0,0.0,1
38766,78660.0,78661,14.0,0.0,3546.099290780142,1
38767,78661.0,78662,14.0,0.0,0.0,1
38768,78665.0,78666,14.0,1.0,0.0,1
38769,78666.0,78667,14.0,1.0,1519.756838905775,1
38770,78667.0,78668,14.0,0.0,0.0,1
38771,78668.0,78669,14.0,2.0,2532.9280648429585,1
38772,78669.0,78670,14.0,1.0,0.0,1
38773,78672.0,78673,14.0,0.0,0.0,1
38774,78675.0,78676,14.0,0.0,0.0,1
38775,78676.0,78677,14.0,2.0,0.0,1
38776,78681.0,78682,14.0,0.0,0.0,1
38777,78683.0,78684,5.0,0.0,0.0,1
38778,78685.0,78686,14.0,1.0,5572.441742654509,1
38779,78686.0,78687,10.0,1.0,0.0,1
38780,78688.0,78689,14.0,0.0,1215.80547112462,1
38781,78689.0,78690,14.0,0.0,759.8784194528876,1
38782,78692.0,78693,14.0,1.0,455.9270516717325,1
38783,78697.0,78698,14.0,2.0,0.0,1
38784,78701.0,78702,14.0,1.0,0.0,1
38785,78702.0,78703,14.0,2.0,354.6099290780142,1
38786,78704.0,78705,14.0,0.0,0.0,1
38787,78708.0,78709,14.0,1.0,5065.856129685917,1
38788,78713.0,78714,14.0,0.0,1519.756838905775,1
38789,78714.0,78715,14.0,2.0,0.0,1
38790,78715.0,78716,14.0,2.0,2026.3424518743668,1
38791,78718.0,78719,14.0,1.0,455.9270516717325,1
38792,78720.0,78721,14.0,1.0,0.0,1
38793,78728.0,78729,14.0,1.0,810.5369807497467,1
38794,78729.0,78730,14.0,2.0,1519.756838905775,1
38795,78730.0,78731,14.0,2.0,6079.0273556231,1
38796,78731.0,78732,14.0,0.0,0.0,1
38797,78732.0,78733,14.0,1.0,0.0,1
38798,78735.0,78736,14.0,0.0,0.0,1
38799,78736.0,78737,14.0,2.0,0.0,1
38800,78737.0,78738,14.0,1.0,2532.9280648429585,1
38801,78743.0,78744,14.0,1.0,0.0,1
38802,78748.0,78749,14.0,0.0,0.0,1
38803,78750.0,78751,14.0,0.0,0.0,1
38804,78752.0,78753,14.0,0.0,759.8784194528876,1
38805,78753.0,78754,4.0,0.0,1013.1712259371834,1
38806,78754.0,78755,14.0,2.0,1266.4640324214793,1
38807,78755.0,78756,14.0,1.0,1114.4883485309017,1
38808,78756.0,78757,14.0,1.0,0.0,1
38809,78758.0,78759,14.0,0.0,0.0,1
38810,78759.0,78760,14.0,0.0,0.0,1
38811,78762.0,78763,14.0,2.0,759.8784194528876,1
38812,78763.0,78764,14.0,2.0,0.0,1
38813,78767.0,78768,14.0,1.0,0.0,1
38814,78774.0,78775,14.0,1.0,0.0,1
38815,78775.0,78776,14.0,1.0,0.0,1
38816,78776.0,78777,14.0,1.0,0.0,1
38817,78780.0,78781,14.0,0.0,0.0,1
38818,78781.0,78782,14.0,1.0,0.0,1
38819,78782.0,78783,14.0,0.0,0.0,1
38820,78785.0,78786,14.0,1.0,2026.3424518743668,1
38821,78788.0,78789,11.0,1.0,0.0,1
38822,78790.0,78791,14.0,1.0,0.0,1
38823,78791.0,78792,14.0,1.0,0.0,1
38824,78792.0,78793,2.0,0.0,0.0,1
38825,78794.0,78795,14.0,2.0,0.0,1
38826,78796.0,78797,14.0,2.0,0.0,1
38827,78797.0,78798,9.0,0.0,810.5369807497467,1
38828,78798.0,78799,14.0,1.0,3039.51367781155,1
38829,78801.0,78802,14.0,0.0,253292.80648429584,1
38830,78803.0,78804,14.0,2.0,0.0,1
38831,78806.0,78807,14.0,0.0,0.0,1
38832,78807.0,78808,14.0,0.0,0.0,1
38833,78810.0,78811,14.0,2.0,0.0,1
38834,78815.0,78816,14.0,1.0,0.0,1
38835,78816.0,78817,14.0,1.0,0.0,1
38836,78819.0,78820,14.0,2.0,0.0,1
38837,78821.0,78822,14.0,1.0,5.065856129685917,1
38838,78822.0,78823,5.0,0.0,1519.756838905775,1
38839,78823.0,78824,14.0,0.0,0.0,1
38840,78826.0,78827,14.0,2.0,0.0,1
38841,78828.0,78829,14.0,1.0,0.0,1
38842,78831.0,78832,14.0,2.0,0.0,1
38843,78838.0,78839,14.0,1.0,0.0,1
38844,78839.0,78840,14.0,1.0,911.854103343465,1
38845,78842.0,78843,14.0,1.0,0.0,1
38846,78848.0,78849,4.0,0.0,0.0,1
38847,78849.0,78850,14.0,1.0,0.0,1
38848,78851.0,78852,11.0,1.0,0.0,1
38849,78852.0,78853,14.0,1.0,0.0,1
38850,78853.0,78854,12.0,0.0,0.0,1
38851,78854.0,78855,14.0,1.0,3546.099290780142,1
38852,78855.0,78856,14.0,1.0,3039.51367781155,1
38853,78856.0,78857,14.0,2.0,1823.70820668693,1
38854,78859.0,78860,14.0,0.0,0.0,1
38855,78860.0,78861,14.0,2.0,0.0,1
38856,78864.0,78865,14.0,1.0,2634.2451874366766,1
38857,78866.0,78867,14.0,0.0,0.0,1
38858,78870.0,78871,14.0,0.0,0.0,1
38859,78871.0,78872,14.0,1.0,506.5856129685917,1
38860,78875.0,78876,14.0,0.0,0.0,1
38861,78877.0,78878,14.0,1.0,0.0,1
38862,78878.0,78879,14.0,1.0,0.0,1
38863,78881.0,78882,14.0,2.0,0.0,1
38864,78882.0,78883,14.0,1.0,0.0,1
38865,78883.0,78884,14.0,0.0,0.0,1
38866,78884.0,78885,14.0,0.0,0.0,1
38867,78888.0,78889,14.0,0.0,0.0,1
38868,78889.0,78890,14.0,2.0,0.0,1
38869,78892.0,78893,14.0,0.0,3546.099290780142,1
38870,78896.0,78897,14.0,2.0,790.273556231003,1
38871,78897.0,78898,14.0,2.0,2532.9280648429585,1
38872,78898.0,78899,14.0,0.0,0.0,1
38873,78900.0,78901,14.0,1.0,0.0,1
38874,78902.0,78903,14.0,1.0,658.5612968591691,1
38875,78903.0,78904,14.0,2.0,0.0,1
38876,78905.0,78906,14.0,0.0,0.0,1
38877,78907.0,78908,14.0,0.0,0.0,1
38878,78908.0,78909,14.0,0.0,2026.3424518743668,1
38879,78909.0,78910,14.0,1.0,0.0,1
38880,78910.0,78911,14.0,0.0,0.0,1
38881,78911.0,78912,14.0,0.0,1418.4397163120568,1
38882,78916.0,78917,14.0,1.0,0.0,1
38883,78918.0,78919,14.0,2.0,0.0,1
38884,78922.0,78923,14.0,2.0,0.0,1
38885,78924.0,78925,14.0,2.0,0.0,1
38886,78926.0,78927,14.0,0.0,0.0,1
38887,78928.0,78929,14.0,1.0,0.0,1
38888,78929.0,78930,14.0,2.0,0.0,1
38889,78931.0,78932,14.0,1.0,4255.31914893617,1
38890,78933.0,78934,13.0,1.0,0.0,1
38891,78935.0,78936,11.0,0.0,0.0,1
38892,78939.0,78940,13.0,1.0,2532.9280648429585,1
38893,78940.0,78941,13.0,0.0,0.0,1
38894,78941.0,78942,13.0,0.0,0.0,1
38895,78944.0,78945,13.0,2.0,0.0,1
38896,78946.0,78947,13.0,1.0,0.0,1
38897,78947.0,78948,13.0,2.0,1013.1712259371834,1
38898,78949.0,78950,13.0,0.0,0.0,1
38899,78950.0,78951,13.0,1.0,0.0,1
38900,78951.0,78952,13.0,1.0,2026.3424518743668,1
38901,78952.0,78953,13.0,0.0,7092.198581560284,1
38902,78956.0,78957,13.0,2.0,1215.80547112462,1
38903,78957.0,78958,13.0,1.0,0.0,1
38904,78958.0,78959,13.0,1.0,0.0,1
38905,78959.0,78960,11.0,0.0,1114.4883485309017,1
38906,78960.0,78961,13.0,0.0,0.0,1
38907,78961.0,78962,13.0,0.0,0.0,1
38908,78962.0,78963,13.0,0.0,0.0,1
38909,78963.0,78964,13.0,1.0,0.0,1
38910,78964.0,78965,13.0,2.0,7092.198581560284,1
38911,78965.0,78966,13.0,1.0,0.0,1
38912,78966.0,78967,13.0,1.0,0.0,1
38913,78971.0,78972,11.0,1.0,1215.80547112462,1
38914,78972.0,78973,13.0,0.0,0.0,1
38915,78973.0,78974,13.0,2.0,0.0,1
38916,78975.0,78976,13.0,2.0,911.854103343465,1
38917,78977.0,78978,13.0,1.0,911.854103343465,1
38918,78980.0,78981,13.0,0.0,0.0,1
38919,78982.0,78983,13.0,1.0,0.0,1
38920,78983.0,78984,13.0,1.0,0.0,1
38921,78984.0,78985,13.0,1.0,303.951367781155,1
38922,78985.0,78986,13.0,1.0,0.0,1
38923,78986.0,78987,13.0,0.0,1621.0739614994934,1
38924,78991.0,78992,13.0,2.0,0.0,1
38925,78996.0,78997,13.0,2.0,0.0,1
38926,79002.0,79003,13.0,0.0,0.0,1
38927,79004.0,79005,13.0,0.0,0.0,1
38928,79005.0,79006,13.0,1.0,0.0,1
38929,79007.0,79008,13.0,1.0,1317.1225937183383,1
38930,79008.0,79009,13.0,1.0,0.0,1
38931,79011.0,79012,10.0,1.0,3039.51367781155,1
38932,79012.0,79013,13.0,1.0,0.0,1
38933,79014.0,79015,13.0,1.0,2330.293819655522,1
38934,79020.0,79021,13.0,0.0,2330.293819655522,1
38935,79021.0,79022,13.0,0.0,0.0,1
38936,79023.0,79024,13.0,2.0,0.0,1
38937,79024.0,79025,13.0,0.0,0.0,1
38938,79025.0,79026,13.0,1.0,0.0,1
38939,79026.0,79027,13.0,1.0,1013.1712259371834,1
38940,79027.0,79028,13.0,0.0,0.0,1
38941,79028.0,79029,13.0,1.0,0.0,1
38942,79030.0,79031,13.0,1.0,1013.1712259371834,1
38943,79031.0,79032,12.0,2.0,7598.784194528876,1
38944,79032.0,79033,13.0,1.0,0.0,1
38945,79033.0,79034,13.0,0.0,0.0,1
38946,79035.0,79036,13.0,2.0,0.0,1
38947,79036.0,79037,13.0,1.0,0.0,1
38948,79037.0,79038,13.0,0.0,0.0,1
38949,79038.0,79039,13.0,0.0,0.0,1
38950,79042.0,79043,13.0,2.0,1215.80547112462,1
38951,79044.0,79045,13.0,0.0,3546.099290780142,1
38952,79045.0,79046,13.0,1.0,0.0,1
38953,79047.0,79048,13.0,1.0,658.5612968591691,1
38954,79057.0,79058,13.0,1.0,0.0,1
38955,79066.0,79067,13.0,1.0,0.0,1
38956,79067.0,79068,13.0,1.0,0.0,1
38957,79068.0,79069,13.0,1.0,0.0,1
38958,79069.0,79070,7.0,1.0,1519.756838905775,1
38959,79070.0,79071,13.0,0.0,810.5369807497467,1
38960,79073.0,79074,13.0,0.0,0.0,1
38961,79079.0,79080,13.0,0.0,1925.0253292806483,1
38962,79080.0,79081,13.0,1.0,0.0,1
38963,79082.0,79083,13.0,0.0,0.0,1
38964,79083.0,79084,13.0,0.0,0.0,1
38965,79084.0,79085,13.0,1.0,964.5390070921986,1
38966,79089.0,79090,13.0,1.0,0.0,1
38967,79090.0,79091,13.0,0.0,0.0,1
38968,79094.0,79095,13.0,0.0,0.0,1
38969,79095.0,79096,13.0,0.0,0.0,1
38970,79098.0,79099,9.0,0.0,1519.756838905775,1
38971,79100.0,79101,13.0,1.0,557.2441742654509,1
38972,79104.0,79105,13.0,2.0,0.0,1
38973,79106.0,79107,13.0,2.0,0.0,1
38974,79107.0,79108,13.0,1.0,0.0,1
38975,79110.0,79111,13.0,1.0,0.0,1
38976,79111.0,79112,13.0,0.0,2532.9280648429585,1
38977,79112.0,79113,12.0,0.0,0.0,1
38978,79113.0,79114,13.0,0.0,0.0,1
38979,79114.0,79115,13.0,2.0,3546.099290780142,1
38980,79115.0,79116,13.0,0.0,0.0,1
38981,79116.0,79117,13.0,1.0,506.5856129685917,1
38982,79118.0,79119,13.0,1.0,0.0,1
38983,79122.0,79123,13.0,0.0,1013.1712259371834,1
38984,79123.0,79124,13.0,1.0,0.0,1
38985,79127.0,79128,13.0,1.0,810.5369807497467,1
38986,79131.0,79132,13.0,2.0,0.0,1
38987,79132.0,79133,13.0,1.0,3039.51367781155,1
38988,79133.0,79134,13.0,0.0,0.0,1
38989,79134.0,79135,13.0,1.0,0.0,1
38990,79138.0,79139,13.0,2.0,0.0,1
38991,79140.0,79141,13.0,0.0,1215.80547112462,1
38992,79145.0,79146,13.0,0.0,810.5369807497467,1
38993,79147.0,79148,13.0,1.0,0.0,1
38994,79149.0,79150,13.0,0.0,0.0,1
38995,79152.0,79153,13.0,2.0,0.0,1
38996,79153.0,79154,13.0,1.0,90003.00911854103,1
38997,79154.0,79155,13.0,1.0,810.5369807497467,1
38998,79155.0,79156,13.0,1.0,4154.002026342452,1
38999,79158.0,79159,13.0,1.0,6079.0273556231,1
39000,79160.0,79161,11.0,2.0,0.0,1
39001,79163.0,79164,13.0,0.0,0.0,1
39002,79164.0,79165,10.0,1.0,0.0,1
39003,79165.0,79166,13.0,2.0,0.0,1
39004,79167.0,79168,9.0,0.0,1519.756838905775,1
39005,79168.0,79169,13.0,1.0,0.0,1
39006,79170.0,79171,13.0,0.0,0.0,1
39007,79172.0,79173,10.0,1.0,3546.099290780142,1
39008,79174.0,79175,13.0,1.0,0.0,1
39009,79176.0,79177,13.0,0.0,0.0,1
39010,79179.0,79180,13.0,1.0,911.854103343465,1
39011,79184.0,79185,13.0,0.0,0.0,1
39012,79190.0,79191,13.0,1.0,1317.1225937183383,1
39013,79191.0,79192,13.0,0.0,0.0,1
39014,79192.0,79193,13.0,1.0,10131.712259371834,1
39015,79196.0,79197,13.0,1.0,0.0,1
39016,79198.0,79199,13.0,2.0,1013.1712259371834,1
39017,79200.0,79201,13.0,1.0,0.0,1
39018,79202.0,79203,13.0,1.0,7092.198581560284,1
39019,79204.0,79205,13.0,0.0,0.0,1
39020,79205.0,79206,13.0,0.0,1013.1712259371834,1
39021,79208.0,79209,13.0,2.0,4052.6849037487336,1
39022,79211.0,79212,13.0,1.0,0.0,1
39023,79214.0,79215,13.0,0.0,0.0,1
